Capturing on 'tun0'
File: modbus_tun0_300s_20260616_165905.pcapng

Packets: 1 
Packets: 16311 
Packets: 16419 
Packets: 16430 
Packets: 16431 
Packets: 16497 
Packets: 16508 
Packets: 16509 
Packets: 16615 
Packets: 16626 
Packets: 16629 
Packets: 16692 
Packets: 16703 
Packets: 16718 
Packets: 16811 
Packets: 16821 
Packets: 16836 
Packets: 16887 
Packets: 16898 
Packets: 16953 
Packets: 17004 
Packets: 17015 
Packets: 17078 
Packets: 17081 
Packets: 17093 
Packets: 17198 
Packets: 17201 
Packets: 17213 
Packets: 17278 
Packets: 17279 
Packets: 17290 
Packets: 17396 
Packets: 17401 
Packets: 17408 
Packets: 17474 
Packets: 17481 
Packets: 17484 
Packets: 17592 
Packets: 17601 
Packets: 17603 
Packets: 17669 
Packets: 17679 
Packets: 17687 
Packets: 17786 
Packets: 17796 
Packets: 17807 
Packets: 17864 
Packets: 17874 
Packets: 17891 
Packets: 17984 
Packets: 17994 
Packets: 18047 
Packets: 18061 
Packets: 18071 
Packets: 18170 
Packets: 18178 
Packets: 18188 
Packets: 18253 
Packets: 18254 
Packets: 18265 
Packets: 18372 
Packets: 18373 
Packets: 18384 
Packets: 18450 
Packets: 18454 
Packets: 18461 
Packets: 18568 
Packets: 18577 
Packets: 18579 
Packets: 18646 
Packets: 18655 
Packets: 18657 
Packets: 18765 
Packets: 18775 
Packets: 18784 
Packets: 18842 
Packets: 18852 
Packets: 18867 
Packets: 18958 
Packets: 18968 
Packets: 18984 
Packets: 19035 
Packets: 19045 
Packets: 19116 
Packets: 19154 
Packets: 19164 
Packets: 19231 
Packets: 19232 
Packets: 19242 
Packets: 19345 
Packets: 19350 
Packets: 19360 
Packets: 19427 
Packets: 19437 
Packets: 19546 
Packets: 19551 
Packets: 19556 
Packets: 19622 
Packets: 19631 
Packets: 19632 
Packets: 19739 
Packets: 19748 
Packets: 19750 
Packets: 19816 
Packets: 19826 
Packets: 19837 
Packets: 19936 
Packets: 19946 
Packets: 19961 
Packets: 20014 
Packets: 20024 
Packets: 20039 
Packets: 20132 
Packets: 20142 
Packets: 20202 
Packets: 20209 
Packets: 20219 
Packets: 20318 
Packets: 20327 
Packets: 20337 
Packets: 20402 
Packets: 20404 
Packets: 20414 
Packets: 20518 
Packets: 20522 
Packets: 20532 
Packets: 20598 
Packets: 20600 
Packets: 20605 
Packets: 20610 
Packets: 20719 
Packets: 20721 
Packets: 20730 
Packets: 20731 
Packets: 20797 
Packets: 20798 
Packets: 20807 
Packets: 20811 
Packets: 20914 
Packets: 20915 
Packets: 20925 
Packets: 20940 
Packets: 20991 
Packets: 21001 
Packets: 21016 
Packets: 21110 
Packets: 21120 
Packets: 21170 
Packets: 21187 
Packets: 21197 
Packets: 21277 
Packets: 21304 
Packets: 21305 
Packets: 21315 
Packets: 21378 
Packets: 21382 
Packets: 21383 
Packets: 21393 
Packets: 21498 
Packets: 21501 
Packets: 21502 
Packets: 21512 
Packets: 21577 
Packets: 21578 
Packets: 21580 
Packets: 21589 
Packets: 21695 
Packets: 21700 
Packets: 21705 
Packets: 21771 
Packets: 21772 
Packets: 21781 
Packets: 21782 
Packets: 21890 
Packets: 21891 
Packets: 21900 
Packets: 21904 
Packets: 21967 
Packets: 21969 
Packets: 21979 
Packets: 21994 
Packets: 22085 
Packets: 22087 
Packets: 22097 
Packets: 22112 
Packets: 22163 
Packets: 22164 
Packets: 22174 
Packets: 22227 
Packets: 22282 
Packets: 22283 
Packets: 22293 
Packets: 22353 
Packets: 22359 
Packets: 22369 
Packets: 22468 
Packets: 22475 
Packets: 22476 
Packets: 22486 
Packets: 22551 
Packets: 22552 
Packets: 22553 
Packets: 22563 
Packets: 22669 
Packets: 22671 
Packets: 22674 
Packets: 22683 
Packets: 22749 
Packets: 22758 
Packets: 22762 
Packets: 22868 
Packets: 22878 
Packets: 22879 
Packets: 22945 
Packets: 22955 
Packets: 22959 
Packets: 23064 
Packets: 23074 
Packets: 23089 
Packets: 23140 
Packets: 23151 
Packets: 23166 
Packets: 23257 
Packets: 23268 
Packets: 23321 
Packets: 23334 
Packets: 23346 
Packets: 23433 
Packets: 23455 
Packets: 23467 
Packets: 23531 
Packets: 23534 
Packets: 23545 
Packets: 23648 
Packets: 23651 
Packets: 23662 
Packets: 23727 
Packets: 23728 
Packets: 23731 
Packets: 23738 
Packets: 23846 
Packets: 23853 
Packets: 23857 
Packets: 23924 
Packets: 23934 
Packets: 23935 
Packets: 24041 
Packets: 24051 
Packets: 24056 
Packets: 24119 
Packets: 24130 
Packets: 24146 
Packets: 24239 
Packets: 24249 
Packets: 24265 
Packets: 24316 
Packets: 24326 
Packets: 24382 
Packets: 24433 
Packets: 24443 
Packets: 24503 
Packets: 24509 
Packets: 24520 
Packets: 24618 
Packets: 24628 
Packets: 24639 
Packets: 24704 
Packets: 24705 
Packets: 24717 
Packets: 24823 
Packets: 24827 
Packets: 24835 
Packets: 24901 
Packets: 24907 
Packets: 24912 
Packets: 25020 
Packets: 25029 
Packets: 25031 
Packets: 25097 
Packets: 25106 
Packets: 25111 
Packets: 25214 
Packets: 25224 
Packets: 25240 
Packets: 25291 
Packets: 25301 
Packets: 25317 
Packets: 25410 
Packets: 25421 
Packets: 25466 
Packets: 25489 
Packets: 25499 
Packets: 25592 
Packets: 25607 
Packets: 25617 
Packets: 25683 
Packets: 25684 
Packets: 25694 
Packets: 25801 
Packets: 25803 
Packets: 25813 
Packets: 25879 
Packets: 25883 
Packets: 25889 
Packets: 25996 
Packets: 26005 
Packets: 26006 
Packets: 26073 
Packets: 26082 
Packets: 26083 
Packets: 26193 
Packets: 26203 
Packets: 26207 
Packets: 26271 
Packets: 26281 
Packets: 26296 
Packets: 26388 
Packets: 26398 
Packets: 26413 
Packets: 26466 
Packets: 26476 
Packets: 26527 
Packets: 26584 
Packets: 26594 
Packets: 26655 
Packets: 26661 
Packets: 26671 
Packets: 26774 
Packets: 26779 
Packets: 26789 
Packets: 26855 
Packets: 26857 
Packets: 26867 
Packets: 26976 
Packets: 26977 
Packets: 26980 
Packets: 26987 
Packets: 27053 
Packets: 27054 
Packets: 27063 
Packets: 27064 
Packets: 27170 
Packets: 27171 
Packets: 27180 
Packets: 27181 
Packets: 27247 
Packets: 27257 
Packets: 27263 
Packets: 27368 
Packets: 27378 
Packets: 27393 
Packets: 27446 
Packets: 27456 
Packets: 27471 
Packets: 27564 
Packets: 27575 
Packets: 27630 
Packets: 27643 
Packets: 27653 
Packets: 27739 
Packets: 27762 
Packets: 27772 
Packets: 27837 
Packets: 27839 
Packets: 27849 
Packets: 27953 
Packets: 27955 
Packets: 27965 
Packets: 28031 
Packets: 28032 
Packets: 28036 
Packets: 28042 
Packets: 28150 
Packets: 28151 
Packets: 28160 
Packets: 28161 
Packets: 28227 
Packets: 28229 
Packets: 28238 
Packets: 28239 
Packets: 28346 
Packets: 28348 
Packets: 28358 
Packets: 28364 
Packets: 28424 
Packets: 28425 
Packets: 28435 
Packets: 28450 
Packets: 28543 
Packets: 28544 
Packets: 28554 
Packets: 28560 
Packets: 28620 
Packets: 28630 
Packets: 28669 
Packets: 28736 
Packets: 28737 
Packets: 28747 
Packets: 28808 
Packets: 28813 
Packets: 28814 
Packets: 28825 
Packets: 28928 
Packets: 28933 
Packets: 28935 
Packets: 28945 
Packets: 29010 
Packets: 29011 
Packets: 29013 
Packets: 29023 
Packets: 29131 
Packets: 29137 
Packets: 29142 
Packets: 29208 
Packets: 29218 
Packets: 29219 
Packets: 29327 
Packets captured: 29327
Packets received/dropped on interface 'tun0': 29327/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
